0.0001,1,-2,4,-0,0 
0.0002,1,-2,4,-0,0 
0.0003,1,-2,4,-0,0 
0.0004,1,-2,4,-0,0 
0.0005,1,-2,4,-0,0 
0.0006,1,-2,4,-0,0 
0.0007,1,-2,4,-0,0 
0.0008,1,-2,4,-0,0 
0.0009,1,-2,4,-0,0 
0.001,1,-2,4,-0,0 
0.0011,1,-2,4,-0,0 
0.0012,1,-2,4,-7.99361e-19,0 
0.0013,1,-2,4,-1.96287e-17,5.25549e-10 
0.0014,1,-2,4,-3.30758e-16,4.53152e-10 
0.0015,1,-2,4,-3.83127e-15,3.15797e-09 
0.0016,1,-2,4,-3.28196e-14,2.04697e-08 
0.0017,1,-2,4,-2.19178e-13,1.1156e-07 
0.0018,1,-2,4,-1.1892e-12,5.0988e-07 
0.0019,1,-2,4,-5.4159e-12,1.97417e-06 
0.002,1,-2,4,-2.12519e-11,6.64224e-06 
0.0021,1,-2,4,-7.33902e-11,1.98189e-05 
0.0022,1,-2,4,-2.26961e-10,5.334e-05 
0.0023,1,-2,4,-6.37739e-10,0.000131387 
0.0024,1,-2,4,-1.64845e-09,0.000300068 
0.0025,1,-2,4.00001,-3.96232e-09,0.000643511 
0.0026,1,-2.00001,4.00001,-8.94481e-09,0.00131338 
0.0027,1.00001,-2.00001,4.00003,-1.91476e-08,0.0025903 
0.0028,1.00001,-2.00003,4.00005,-3.92542e-08,0.00502297 
0.0029,1.00003,-2.00005,4.0001,-7.78959e-08,0.00974959 
0.003,1.00005,-2.0001,4.00019,-1.51355e-07,0.0192196 
0.0031,1.00009,-2.00018,4.00035,-2.91351e-07,0.0387361 
0.0032,1.00018,-2.00034,4.00066,-5.61407e-07,0.0795693 
0.0033,1.00033,-2.00064,4.00123,-1.09049e-06,0.164894 
0.0034,1.00063,-2.00121,4.00233,-2.13973e-06,0.340498 
0.0035,1.00121,-2.00232,4.00446,-4.22949e-06,0.693072 
0.0036,1.00233,-2.00446,4.00854,-8.37115e-06,1.37966 
0.0037,1.00446,-2.00853,4.01631,-1.64716e-05,2.67183 
0.0038,1.00846,-2.01614,4.03082,-3.20068e-05,5.01523 
0.0039,1.01579,-2.03009,4.05738,-6.1083e-05,9.09448 
0.004,1.02891,-2.05507,4.1049,-0.000113996,15.8658 
0.0041,1.05186,-2.09871,4.18792,-0.000207287,26.4638 
0.0042,1.09105,-2.17323,4.3296,-0.000365978,41.816 
0.0043,1.15645,-2.29754,4.56591,-0.000625016,61.8056 
0.0044,1.26321,-2.50044,4.9515,-0.00102809,84.157 
0.0045,1.4339,-2.82476,5.56772,-0.0016218,104.005 
0.0046,1.7015,-3.33309,6.53338,-0.00244495,115.513 
0.0047,2.1134,-4.11537,8.01912,-0.00351701,115.262 
0.0048,2.73673,-5.2989,10.2664,-0.00483247,104.472 
0.0049,3.66531,-7.06149,13.6122,-0.00636467,87.7615 
0.005,5.02886,-9.64882,18.5219,-0.00807596,70.0668 
0.0051,7.00516,-13.3972,25.632,-0.0099279,54.6105 
0.0052,9.83626,-18.7641,35.8068,-0.0118876,42.6895 
0.0053,13.8503,-26.3686,50.2146,-0.01393,34.362 
0.0054,19.4913,-37.0467,70.4302,-0.0160378,29.1483 
0.0055,27.3604,-51.9277,98.5762,-0.0182,26.4537 
0.0056,38.2736,-72.5405,137.518,-0.0204107,25.7486 
0.0057,53.3434,-100.964,191.141,-0.0226675,26.6122 
0.0058,74.0968,-140.04,264.74,-0.0249712,28.7191 
0.0059,102.644,-193.683,365.581,-0.0273245,31.8158 
0.006,141.927,-267.327,503.711,-0.0297319,35.7345 
0.0061,196.076,-368.576,693.13,-0.0321989,40.5773 
0.0062,270.979,-508.189,953.544,-0.0347327,47.5667 
0.0063,375.266,-701.746,1313.19,-0.0373441,62.4028 
0.0064,522.74,-973.316,1814.56,-0.0400581,107.266 
0.0065,741.033,-1367.34,2531.05,-0.0429523,256.995 
0.0066,1109.58,-1998.34,3632.56,-0.0462775,695.057 
0.0067,1935.4,-3276.56,5676.39,-0.0507061,1488.33 
0.0068,4557.39,-6932.69,10915.2,-0.0572866,1751.85 
0.0069,14919.3,-20548.3,29049.8,-0.0663119,1054.07 
0.007,58913.1,-76935.8,101742,-0.0768867,440.1 
0.0071,246089,-314306,403640,-0.0881355,178.009 
0.0072,1.0258e+06,-1.29732e+06,1.64542e+06,-0.0996551,88.6946 
0.0073,4.18585e+06,-5.2637e+06,6.63261e+06,-0.111305,60.5927 
0.0074,1.66341e+07,-2.08247e+07,2.6119e+07,-0.12304,52.5754 
0.0075,6.43267e+07,-8.0201e+07,1.00177e+08,-0.134846,51.0719 
0.0076,2.42231e+08,-3.00765e+08,3.74168e+08,-0.146721,51.6701 
0.0077,8.89098e+08,-1.0993e+09,1.36198e+09,-0.158664,52.9375 
0.0078,3.18433e+09,-3.92008e+09,4.83637e+09,-0.170676,54.4318 
0.0079,1.11403e+10,-1.36528e+10,1.67708e+10,-0.182757,56.0527 
0.008,3.81093e+10,-4.64872e+10,5.68478e+10,-0.19491,57.823 
0.0081,1.27601e+11,-1.54902e+11,1.88545e+11,-0.207135,59.8103 
0.0082,4.18588e+11,-5.05598e+11,6.12442e+11,-0.219433,62.0955 
0.0083,1.34664e+12,-1.61803e+12,1.95011e+12,-0.231808,64.7587 
0.0084,4.25277e+12,-5.08163e+12,6.0924e+12,-0.24426,67.8709 
0.0085,1.31969e+13,-1.5677e+13,1.86914e+13,-0.256794,71.4887 
0.0086,4.02793e+13,-4.7553e+13,5.63656e+13,-0.269411,75.651 
0.0087,1.21045e+14,-1.4196e+14,1.67225e+14,-0.282116,80.3765 
0.0088,3.58518e+14,-4.1749e+14,4.88541e+14,-0.294914,85.6621 
0.0089,1.04769e+15,-1.21074e+15,1.40677e+15,-0.30781,91.4818 
0.009,3.02388e+15,-3.4659e+15,3.99648e+15,-0.320808,97.7864 
0.0091,8.62912e+15,-9.80324e+15,1.12118e+16,-0.333915,104.502 
0.0092,2.4372e+16,-2.74249e+16,3.10904e+16,-0.347136,111.528 
0.0093,6.8199e+16,-7.59569e+16,8.52976e+16,-0.360479,118.734 
0.0094,1.89259e+17,-2.08472e+17,2.31742e+17,-0.37395,125.96 
0.0095,5.21346e+17,-5.6752e+17,6.24042e+17,-0.387554,133.008 
0.0096,1.42679e+18,-1.5337e+18,1.66698e+18,-0.401299,139.647 
0.0097,3.8823e+18,-4.1178e+18,4.42077e+18,-0.415189,145.618 
0.0098,1.05098e+19,-1.09915e+19,1.16474e+19,-0.429229,150.647 
0.0099,2.83205e+19,-2.91863e+19,3.05073e+19,-0.443422,154.464 
0.01,7.59921e+19,-7.71315e+19,7.94797e+19,-0.457772,156.837 
0.0101,2.03089e+20,-2.02938e+20,2.06052e+20,-0.472278,157.593 
0.0102,5.40592e+20,-5.31688e+20,5.31742e+20,-0.48694,156.65 
0.0103,1.43307e+21,-1.38719e+21,1.36619e+21,-0.501755,154.025 
0.0104,3.78235e+21,-3.60374e+21,3.49486e+21,-0.51672,149.84 
0.0105,9.93536e+21,-9.31997e+21,8.90076e+21,-0.531829,144.307 
0.0106,2.59609e+22,-2.39866e+22,2.25642e+22,-0.547075,137.7 
0.0107,6.74418e+22,-6.14089e+22,5.69219e+22,-0.562451,130.328 
0.0108,1.74084e+23,-1.5631e+23,1.42839e+23,-0.577949,122.504 
0.0109,4.46221e+23,-3.95374e+23,3.56393e+23,-0.593561,114.519 
0.011,1.13516e+24,-9.93261e+23,8.83744e+23,-0.609277,106.624 
0.0111,2.86453e+24,-2.477e+24,2.17685e+24,-0.62509,99.0234 
0.0112,7.1669e+24,-6.12896e+24,5.32392e+24,-0.640993,91.8679 
0.0113,1.77711e+25,-1.50401e+25,1.29223e+25,-0.656978,85.2626 
0.0114,4.36571e+25,-3.65891e+25,3.11152e+25,-0.673038,79.2705 
0.0115,1.06227e+26,-8.82161e+25,7.42974e+25,-0.689168,73.9209 
0.0116,2.55956e+26,-2.10728e+26,1.75876e+26,-0.705362,69.2171 
0.0117,6.10639e+26,-4.98638e+26,4.12625e+26,-0.721616,65.1438 
0.0118,1.4423e+27,-1.16862e+27,9.59254e+26,-0.737925,61.6726 
0.0119,3.37256e+27,-2.71231e+27,2.20939e+27,-0.754287,58.7675 
0.012,7.80736e+27,-6.234e+27,5.0411e+27,-0.770698,56.3874 
0.0121,1.78942e+28,-1.4189e+28,1.13937e+28,-0.787157,54.4896 
0.0122,4.06087e+28,-3.19819e+28,2.55084e+28,-0.80366,53.0309 
0.0123,9.12587e+28,-7.13933e+28,5.65697e+28,-0.820207,51.9689 
0.0124,2.03113e+29,-1.57851e+29,1.24277e+29,-0.836796,51.2623 
0.0125,4.47797e+29,-3.45723e+29,2.70477e+29,-0.853427,50.8712 
0.0126,9.78084e+29,-7.50166e+29,5.8324e+29,-0.870098,50.7575 
0.0127,2.11693e+30,-1.61288e+30,1.24622e+30,-0.88681,50.884 
0.0128,4.54106e+30,-3.43664e+30,2.63892e+30,-0.903561,51.2151 
0.0129,9.65643e+30,-7.25822e+30,5.53872e+30,-0.920353,51.7158 
0.013,2.03599e+31,-1.51975e+31,1.15242e+31,-0.937185,52.3524 
0.0131,4.25718e+31,-3.15531e+31,2.37741e+31,-0.954057,53.0918 
0.0132,8.82977e+31,-6.49715e+31,4.86368e+31,-0.970969,53.9022 
0.0133,1.81696e+32,-1.32709e+32,9.86893e+31,-0.987923,54.7525 
0.0134,3.71021e+32,-2.68943e+32,1.98654e+32,-1.00492,55.6131 
0.0135,7.51958e+32,-5.4086e+32,3.9676e+32,-1.02195,56.4556 
0.0136,1.51291e+33,-1.07958e+33,7.86393e+32,-1.03903,57.2539 
0.0137,3.02226e+33,-2.13922e+33,1.54707e+33,-1.05615,57.9838 
0.0138,5.99555e+33,-4.20881e+33,3.02147e+33,-1.07331,58.6238 
0.0139,1.18133e+34,-8.22325e+33,5.85922e+33,-1.09052,59.1552 
0.014,2.31222e+34,-1.5958e+34,1.12836e+34,-1.10777,59.5625 
0.0141,4.49632e+34,-3.07634e+34,2.15829e+34,-1.12506,59.8336 
0.0142,8.68791e+34,-5.89214e+34,4.10109e+34,-1.14239,59.9597 
0.0143,1.66823e+35,-1.12139e+35,7.74248e+34,-1.15976,59.9358 
0.0144,3.18363e+35,-2.12099e+35,1.4525e+35,-1.17718,59.7601 
0.0145,6.03897e+35,-3.98727e+35,2.70809e+35,-1.19464,59.4342 
0.0146,1.13871e+36,-7.45098e+35,5.01856e+35,-1.21214,58.9624 
0.0147,2.13456e+36,-1.3842e+36,9.24523e+35,-1.22967,58.352 
0.0148,3.97814e+36,-2.55663e+36,1.69327e+36,-1.24725,57.6123 
0.0149,7.37153e+36,-4.6953e+36,3.08356e+36,-1.26487,56.7545 
0.015,1.35821e+37,-8.57467e+36,5.58387e+36,-1.28253,55.7911 
0.0151,2.48845e+37,-1.55726e+37,1.00558e+37,-1.30022,54.7357 
0.0152,4.53385e+37,-2.8127e+37,1.80108e+37,-1.31795,53.6023 
0.0153,8.21486e+37,-5.05277e+37,3.20862e+37,-1.33571,52.4049 
0.0154,1.48029e+38,-9.02828e+37,5.68593e+37,-1.35351,51.1576 
0.0155,2.65293e+38,-1.60461e+38,1.00233e+38,-1.37135,49.8737 
0.0156,4.72879e+38,-2.83692e+38,1.75783e+38,-1.38921,48.566 
0.0157,8.38375e+38,-4.98946e+38,3.06703e+38,-1.40711,47.2463 
0.0158,1.47845e+39,-8.72988e+38,5.32428e+38,-1.42503,45.9254 
0.0159,2.5934e+39,-1.5196e+39,9.19656e+38,-1.44299,44.6129 
0.016,4.52525e+39,-2.63167e+39,1.58064e+39,-1.46097,43.3175 
0.0161,7.85495e+39,-4.53454e+39,2.70333e+39,-1.47898,42.0464 
0.0162,1.3564e+40,-7.77409e+39,4.60091e+39,-1.49701,40.806 
0.0163,2.33019e+40,-1.32616e+40,7.79266e+39,-1.51507,39.6015 
0.0164,3.98266e+40,-2.25108e+40,1.31353e+40,-1.53316,38.437 
0.0165,6.77252e+40,-3.80232e+40,2.20355e+40,-1.55127,37.3159 
0.0166,1.14589e+41,-6.39124e+40,3.67918e+40,-1.5694,36.2407 
0.0167,1.92914e+41,-1.0691e+41,6.11422e+40,-1.58755,35.2129 
0.0168,3.23177e+41,-1.77977e+41,1.01137e+41,-1.60573,34.2336 
0.0169,5.3875e+41,-2.94877e+41,1.66521e+41,-1.62392,33.3033 
0.017,8.93773e+41,-4.86256e+41,2.72922e+41,-1.64214,32.4219 
0.0171,1.47564e+42,-7.98098e+41,4.45281e+41,-1.66037,31.5889 
0.0172,2.42475e+42,-1.30386e+42,7.23222e+41,-1.67862,30.8035 
0.0173,3.96562e+42,-2.12037e+42,1.16941e+42,-1.69689,30.0645 
0.0174,6.45555e+42,-3.43251e+42,1.88253e+42,-1.71518,29.3706 
0.0175,1.04606e+43,-5.53167e+42,3.01721e+42,-1.73348,28.7203 
0.0176,1.68733e+43,-8.87486e+42,4.81484e+42,-1.7518,28.1117 
0.0177,2.70951e+43,-1.41758e+43,7.65043e+42,-1.77014,27.5432 
0.0178,4.33163e+43,-2.25444e+43,1.21042e+43,-1.78849,27.0129 
0.0179,6.89449e+43,-3.56985e+43,1.90699e+43,-1.80686,26.5188 
0.018,1.09262e+44,-5.62867e+43,2.99189e+43,-1.82524,26.0591 
0.0181,1.72414e+44,-8.83742e+43,4.67458e+43,-1.84364,25.6317 
0.0182,2.70917e+44,-1.38175e+44,7.27377e+43,-1.86205,25.2349 
0.0183,4.23921e+44,-2.1515e+44,1.12724e+44,-1.88047,24.8667 
0.0184,6.60603e+44,-3.3364e+44,1.73991e+44,-1.89891,24.5253 
0.0185,1.02524e+45,-5.15305e+44,2.67496e+44,-1.91736,24.2088 
0.0186,1.58477e+45,-7.92719e+44,4.09639e+44,-1.93583,23.9157 
0.0187,2.43995e+45,-1.21469e+45,6.24886e+44,-1.95431,23.6441 
0.0188,3.74192e+45,-1.85405e+45,9.49585e+44,-1.9728,23.3925 
0.0189,5.71647e+45,-2.8191e+45,1.43754e+45,-1.9913,23.1593 
0.019,8.69971e+45,-4.27025e+45,2.1681e+45,-2.00981,22.9431 
0.0191,1.31901e+46,-6.4442e+45,3.25784e+45,-2.02834,22.7425 
0.0192,1.99239e+46,-9.68901e+45,4.87744e+45,-2.04688,22.5561 
0.0193,2.99855e+46,-1.45146e+46,7.27583e+45,-2.06543,22.3826 
0.0194,4.49653e+46,-2.16653e+46,1.08149e+46,-2.08399,22.2209 
0.0195,6.71883e+46,-3.22241e+46,1.60188e+46,-2.10256,22.0698 
0.0196,1.00042e+47,-4.77608e+46,2.36442e+46,-2.12115,21.9282 
0.0197,1.48443e+47,-7.05435e+46,3.47795e+46,-2.13975,21.7951 
0.0198,2.19508e+47,-1.03838e+47,5.09853e+46,-2.15835,21.6697 
0.0199,3.23498e+47,-1.52331e+47,7.4492e+46,-2.17697,21.5508 
0.02,4.75165e+47,-2.22728e+47,1.08476e+47,-2.1956,21.4379 
