1,1.05E-06,1.04E-06,1.12E-05
2,3.79E-06,4.21E-06,4.46E-05
3,7.68E-06,9.53E-06,0.000100119
4,1.23E-05,1.70E-05,0.000177455
5,1.72E-05,2.67E-05,0.000276461
6,2.24E-05,3.86E-05,0.000396964
7,2.77E-05,5.27E-05,0.000538807
8,3.30E-05,6.88E-05,0.000701842
9,3.85E-05,8.71E-05,0.000885933
10,4.41E-05,0.000107187,0.00109096
11,4.99E-05,0.000129095,0.00131679
12,5.58E-05,0.000152586,0.00156334
13,6.16E-05,0.000177423,0.00183051
14,6.73E-05,0.000203328,0.0021182
15,7.25E-05,0.000229978,0.00242633
16,7.69E-05,0.000257024,0.00275484
17,8.02E-05,0.000284097,0.00310365
18,8.22E-05,0.000310837,0.0034727
19,8.26E-05,0.000336915,0.00386194
20,8.13E-05,0.000362072,0.00427132
21,7.83E-05,0.000385625,0.00470253
22,7.36E-05,0.000408,0.00515395
23,6.74E-05,0.000429283,0.00562555
24,5.99E-05,0.000449696,0.0061173
25,5.16E-05,0.00046958,0.00662918
26,4.29E-05,0.00048937,0.00716116
27,3.41E-05,0.000509569,0.00771322
28,2.57E-05,0.000530714,0.00828534
29,1.81E-05,0.00055335,0.00887751
30,1.19E-05,0.000578011,0.00948973
31,7.25E-06,0.000605199,0.010122
32,4.66E-06,0.000635373,0.0107742
33,4.42E-06,0.000668948,0.0114465
34,6.83E-06,0.000706284,0.0121388
35,1.21E-05,0.00074769,0.0128511
36,2.04E-05,0.000793415,0.0135834
37,3.18E-05,0.000843651,0.0143358
38,4.59E-05,0.00089853,0.0151081
39,6.25E-05,0.000958114,0.0159004
40,8.08E-05,0.00102239,0.0167127
41,9.96E-05,0.00109026,0.0175672
42,0.000118201,0.00116248,0.0184427
43,0.000135716,0.00123878,0.0193393
44,0.000151128,0.0013188,0.0202569
45,0.000163563,0.00140209,0.0211957
46,0.000172379,0.00148806,0.0221555
47,0.000177244,0.00157609,0.0231364
48,0.000178154,0.00166547,0.0241385
49,0.000175431,0.00175549,0.0251616
50,0.000169675,0.00184547,0.0262058
51,0.000161685,0.00193486,0.0272711
52,0.000152361,0.00202325,0.0283575
53,0.000142616,0.00211047,0.0294651
54,0.000133294,0.00219656,0.0305938
55,0.000125122,0.00228177,0.0317437
56,0.00011868,0.00236651,0.0329147
57,0.000114391,0.00245126,0.0341069
58,0.00011253,0.00253657,0.0353202
59,0.000113232,0.00262292,0.0365546
60,0.000116519,0.00271077,0.0378101
61,0.000122324,0.0028011,0.0390763
62,0.000130522,0.00289359,0.0403631
63,0.000140945,0.00298845,0.0416704
64,0.0001534,0.00308578,0.0429983
65,0.000167686,0.00318566,0.0443465
66,0.000183606,0.00328808,0.0457149
67,0.000200974,0.00339304,0.0471035
68,0.000219607,0.00350046,0.0485119
69,0.000239341,0.00361029,0.0499401
70,0.00026002,0.00372243,0.0513877
71,0.000281504,0.00383678,0.0528547
72,0.000303655,0.00395323,0.0543406
73,0.000326334,0.00407167,0.0558453
74,0.000349407,0.00419197,0.0573684
75,0.000372751,0.00431401,0.0589097
76,0.00039623,0.00443766,0.0604689
77,0.000419714,0.00456278,0.0620457
78,0.000443074,0.00468924,0.0636398
79,0.000466177,0.0048169,0.0652511
80,0.000488886,0.00494562,0.0668793
81,0.000510991,0.00507212,0.0685319
82,0.000532417,0.00519927,0.0702014
83,0.000553007,0.00532693,0.0718877
84,0.000572601,0.00545496,0.0735906
85,0.00059102,0.00558324,0.0753104
86,0.00060806,0.00571164,0.0770471
87,0.000623498,0.00584003,0.078801
88,0.000637086,0.00596829,0.0805724
89,0.000648539,0.00609632,0.0823615
90,0.000657553,0.00622399,0.0841687
91,0.000663775,0.00635122,0.0859947
92,0.000666817,0.00647788,0.0878397
93,0.000666284,0.00660387,0.0897045
94,0.000661795,0.00672905,0.0915894
95,0.000653017,0.00685327,0.093495
96,0.000639708,0.00697634,0.095422
97,0.000621752,0.00709802,0.0973708
98,0.000599195,0.00721801,0.0993421
99,0.000572259,0.00733591,0.101336
100,0.00054135,0.00745119,0.103354
101,,,0.105368
102,,,0.107406
103,,,0.109468
104,,,0.111554
105,,,0.113664
106,,,0.1158
107,,,0.11796
108,,,0.120145
109,,,0.122355
110,,,0.124591
111,,,0.126851
112,,,0.129136
113,,,0.131446
114,,,0.133779
115,,,0.136136
116,,,0.138515
117,,,0.140915
118,,,0.143335
119,,,0.145773
120,,,0.148227
121,,,0.150703
122,,,0.153189
123,,,0.155679
124,,,0.158168
125,,,0.160653
126,,,0.163127
127,,,0.165585
128,,,0.168026
129,,,0.170448
130,,,0.172853
131,,,0.175243
132,,,0.177624
133,,,0.180004
134,,,0.18239
135,,,0.184788
136,,,0.187204
137,,,0.189644
138,,,0.19211
139,,,0.194606
140,,,0.197134
141,,,0.199687
142,,,0.202274
143,,,0.204896
144,,,0.207554
145,,,0.210249
146,,,0.21298
147,,,0.215749
148,,,0.218557
149,,,0.221403
150,,,0.22429
151,,,0.227218
152,,,0.230188
153,,,0.233202
154,,,0.23626
155,,,0.239364
156,,,0.242516
157,,,0.245716
158,,,0.248965
159,,,0.252266
160,,,0.255619
161,,,0.258967
162,,,0.262368
163,,,0.265821
164,,,0.269328
165,,,0.272889
166,,,0.276502
167,,,0.280169
168,,,0.283889
169,,,0.28766
170,,,0.291484
171,,,0.295358
172,,,0.299283
173,,,0.303257
174,,,0.30728
175,,,0.311351
176,,,0.315469
177,,,0.319633
178,,,0.323844
179,,,0.3281
180,,,0.332401
181,,,0.336773
182,,,0.34119
183,,,0.345651
184,,,0.350157
185,,,0.354707
186,,,0.3593
187,,,0.363937
188,,,0.368617
189,,,0.37334
190,,,0.378105
191,,,0.382913
192,,,0.387762
193,,,0.392652
194,,,0.397581
195,,,0.402549
196,,,0.407554
197,,,0.412594
198,,,0.417667
199,,,0.422771
200,,,0.427903
201,,,0.433084
202,,,0.438289
203,,,0.443513
204,,,0.448756
205,,,0.454012
206,,,0.45928
207,,,0.464558
208,,,0.469842
209,,,0.475132
210,,,0.480426
211,,,0.485723
212,,,0.491025
213,,,0.496331
214,,,0.501643
215,,,0.506962
216,,,0.51229
217,,,0.517631
218,,,0.522986
219,,,0.528358
220,,,0.53375
221,,,0.539268
222,,,0.544812
223,,,0.550384
224,,,0.555987
225,,,0.561622
226,,,0.567292
227,,,0.572999
228,,,0.578745
229,,,0.584535
230,,,0.590373
231,,,0.596265
232,,,0.602217
233,,,0.608238
234,,,0.614337
235,,,0.620524
236,,,0.62681
237,,,0.633205
238,,,0.639716
239,,,0.64635
240,,,0.65311
241,,,0.660015
242,,,0.667044
243,,,0.674193
244,,,0.681454
245,,,0.688818
246,,,0.696273
247,,,0.703804
248,,,0.711397
249,,,0.71903
250,,,0.726682
251,,,0.734326
252,,,0.741932
253,,,0.74947
254,,,0.756908
255,,,0.764216
256,,,0.771373
257,,,0.778368
258,,,0.7852
259,,,0.791883
260,,,0.798439
261,,,0.804742
262,,,0.810974
263,,,0.817164
264,,,0.823335
265,,,0.829505
266,,,0.83569
267,,,0.8419
268,,,0.84814
269,,,0.854417
270,,,0.860733
271,,,0.867088
272,,,0.873485
273,,,0.879923
274,,,0.886403
275,,,0.892922
276,,,0.899482
277,,,0.90608
278,,,0.912716
279,,,0.919388
280,,,0.926095
281,,,0.932904
282,,,0.939743
283,,,0.946611
284,,,0.953504
285,,,0.960419
286,,,0.967352
287,,,0.974298
288,,,0.981255
289,,,0.988216
290,,,0.995178
291,,,1.00213
292,,,1.00908
293,,,1.01601
294,,,1.02293
295,,,1.02982
296,,,1.03668
297,,,1.04352
298,,,1.05032
299,,,1.05708
300,,,1.06382